     1→     1→"use client";
     2→     2→
     3→     3→import { useRef, useEffect, useState } from "react";
     4→     4→import { motion } from "framer-motion";
     5→     5→import { ArrowRight, X, CheckCircle2, Server, Code2, Link2, Cpu, BrainCircuit, ShoppingBag, Layers } from "lucide-react";
     6→     6→import {
     7→     7→  Dialog,
     8→     8→  DialogContent,
     9→     9→  DialogHeader,
    10→    10→  DialogTitle,
    11→    11→} from "@/components/ui/dialog";
    12→    12→import { Badge } from "@/components/ui/badge";
    13→    13→import ServiceWorkflow, { type WorkflowStep } from "@/components/sodiata/ServiceWorkflow";
    14→    14→
    15→    15→const services = [
    16→    16→  {
    17→    17→    icon: Server,
    18→    18→    tag: "INFRASTRUCTURE",
    19→    19→    title: "Solusi IT Perusahaan",
    20→    20→    shortDesc: "Infrastruktur IT, keamanan siber, dan cloud computing skala enterprise.",
    21→    21→    href: "#layanan-infrastructure",
    22→    22→    detail: {
    23→    23→      overview:
    24→    24→        "Kami menyediakan fondasi infrastruktur IT yang kokoh dan skalabel untuk mendukung operasional bisnis enterprise Anda. Dari perencanaan arsitektur hingga implementasi dan pemeliharaan berkelanjutan, tim kami memastikan seluruh infrastruktur berjalan optimal dengan SLA 99.9% uptime.",
    25→    25→      features: [
    26→    26→        "Cloud Migration & Management (AWS, Google Cloud, Azure) — migrasi seamless dari on-premise ke cloud dengan minimal downtime",
    27→    27→        "Network Infrastructure — desain dan implementasi jaringan enterprise termasuk SD-WAN, VPN, dan load balancing",
    28→    28→        "Cybersecurity Solutions — firewall enterprise, intrusion detection system (IDS), endpoint protection, dan security operations center (SOC)",
    29→    29→        "Disaster Recovery & Business Continuity — strategi backup, failover otomatis, dan recovery plan teruji",
    30→    30→        "Server & Data Center Management — provisioning, monitoring, dan optimasi server fisik maupun virtual",
    31→    31→        "IT Governance & Compliance — kebijakan IT, audit keamanan, dan kepatuhan terhadap regulasi (ISO 27001, SOC 2)",
    32→    32→      ],
    33→    33→      deliverables: [
    34→    34→        "Arsitektur infrastruktur cloud-native",
    35→    35→        "Setup monitoring 24/7 dengan alerting",
    36→    36→        "Dokumentasi topology & runbook",
    37→    37→        "Pelatihan tim internal IT",
    38→    38→      ],
    39→    39→      tech: ["AWS", "Google Cloud", "Azure", "Kubernetes", "Terraform", "Docker", "Prometheus", "Grafana"],
    40→    40→      workflow: [
    41→    41→        { label: "Assessment", sublabel: "Audit infrastruktur & kebutuhan", icon: "search" },
    42→    42→        { label: "Architecture", sublabel: "Desain topologi cloud-native", icon: "layers" },
    43→    43→        { label: "Provisioning", sublabel: "Setup server & jaringan", icon: "server" },
    44→    44→        { label: "Security", sublabel: "Implementasi keamanan siber", icon: "shield" },
    45→    45→        { label: "Migration", sublabel: "Migrasi data & aplikasi", icon: "database" },
    46→    46→        { label: "Monitoring", sublabel: "Monitoring 24/7 & alerting", icon: "monitor" },
    47→    47→        { label: "Optimization", sublabel: "Tuning performa & skalabilitas", icon: "cog" },
    48→    48→      ] as WorkflowStep[],
    49→    49→    },
    50→    50→  },
    51→    51→  {
    52→    52→    icon: Code2,
    53→    53→    tag: "CUSTOM DEV",
    54→    54→    title: "Aplikasi Pendukung Bisnis",
    55→    55→    shortDesc: "Custom Web & Mobile Apps (Android/iOS) sesuai kebutuhan operasional.",
    56→    56→    href: "#layanan-custom-dev",
    57→    57→    detail: {
    58→    58→      overview:
    59→    59→        "Sodiata mengembangkan aplikasi web dan mobile yang disesuaikan sepenuhnya dengan kebutuhan operasional bisnis Anda. Dengan pendekatan agile development, kami memastikan setiap fitur dibangun tepat sasaran, teruji secara menyeluruh, dan siap digunakan oleh pengguna akhir.",
    60→    60→      features: [
    61→    61→        "Web Application Development — aplikasi web responsif dan progresif (PWA) menggunakan framework modern seperti Next.js dan React",
    62→    62→        "Mobile App Development (Android & iOS) — aplikasi native maupun cross-platform menggunakan React Native untuk efisiensi pengembangan",
    63→    63→        "Dashboard & Analytics — dashboard interaktif untuk visualisasi data bisnis real-time dengan chart dan laporan yang mudah dipahami",
    64→    64→        "Workflow Automation Apps — aplikasi otomasi alur kerja yang mengurangi proses manual dan meningkatkan produktivitas tim",
    65→    65→        "Internal Tools & Portals — sistem manajemen internal, employee portal, dan admin panel yang intuitif",
    66→    66→        "API-First Development — arsitektur API yang robust dan terdokumentasi untuk memudahkan integrasi ke depannya",
    67→    67→      ],
    68→    68→      deliverables: [
    69→    69→        "Aplikasi production-ready dengan CI/CD pipeline",
    70→    70→        "Dokumentasi API (Swagger/OpenAPI)",
    71→    71→        "Manual pengguna & panduan deploy",
    72→    72→        "Garansi bug fixing 3 bulan pasca-launch",
    73→    73→      ],
    74→    74→      tech: ["Next.js", "React Native", "Node.js", "TypeScript", "PostgreSQL", "Redis", "Docker", "GitHub Actions"],
    75→    75→      workflow: [
    76→    76→        { label: "Discovery", sublabel: "Analisis kebutuhan bisnis", icon: "search" },
    77→    77→        { label: "Planning", sublabel: "Sprint planning & roadmap", icon: "workflow" },
    78→    78→        { label: "UI/UX Design", sublabel: "Wireframe & prototyping", icon: "pencil" },
    79→    79→        { label: "Development", sublabel: "Iteratif per sprint (2 minggu)", icon: "gitBranch" },
    80→    80→        { label: "QA Testing", sublabel: "Unit, integration & UAT", icon: "testTube" },
    81→    81→        { label: "Deployment", sublabel: "CI/CD ke production", icon: "rocket" },
    82→    82→        { label: "Support", sublabel: "Bug fixing & maintenance", icon: "refreshCw" },
    83→    83→      ] as WorkflowStep[],
    84→    84→    },
    85→    85→  },
    86→    86→  {
    87→    87→    icon: Link2,
    88→    88→    tag: "INTEGRATION",
    89→    89→    title: "Integrasi Sistem (S2S)",
    90→    90→    shortDesc: "API management, menghubungkan sistem legacy dengan sistem baru.",
    91→    91→    href: "#layanan-integration",
    92→    92→    detail: {
    93→    93→      overview:
    94→    94→        "Banyak enterprise memiliki beragam sistem yang berjalan terpisah — mulai dari sistem legacy, aplikasi pihak ketiga, hingga platform cloud modern. Sodiata membantu menghubungkan seluruh ekosistem ini menjadi satu kesatuan yang terintegrasi melalui arsitektur API dan middleware yang reliable.",
    95→    95→      features: [
    96→    96→        "API Gateway & Management — centralisasi seluruh API dengan authentication, rate limiting, dan analytics menggunakan Kong atau AWS API Gateway",
    97→    97→        "Legacy System Integration — koneksi ke sistem lama (AS/400, mainframe, database lawas) melalui adapter dan wrapper modern",
    98→    98→        "Enterprise Service Bus (ESB) — middleware untuk routing dan transformasi data antar sistem secara real-time",
    99→    99→        "Data Synchronization — sinkronisasi data dua arah antar sistem dengan conflict resolution dan retry mechanism",
   100→   100→        "Webhook & Event-Driven Integration — arsitektur event-based menggunakan message queue untuk komunikasi asinkron antar layanan",
   101→   101→        "Third-Party Integration — koneksi ke platform seperti SAP, Salesforce, Google Workspace, dan berbagai SaaS lainnya",
   102→   102→      ],
   103→   103→      deliverables: [
   104→   104→        "Arsitektur integrasi end-to-end",
   105→   105→        "API documentation & versioning strategy",
   106→   106→        "Monitoring dashboard untuk semua connection",
   107→   107→        "SLA untuk response time & availability",
   108→   108→      ],
   109→   109→      tech: ["REST API", "gRPC", "GraphQL", "Apache Kafka", "RabbitMQ", "MuleSoft", "Kong", "Webhooks"],
   110→   110→      workflow: [
   111→   111→        { label: "System Audit", sublabel: "Pemetaan seluruh sistem", icon: "search" },
   112→   112→        { label: "Architecture", sublabel: "Desain API & middleware", icon: "layers" },
   113→   113→        { label: "Adapter Dev", sublabel: "Bangun koneksi ke tiap sistem", icon: "gitBranch" },
   114→   114→        { label: "Data Mapping", sublabel: "Transformasi & validasi data", icon: "database" },
   115→   115→        { label: "Testing", sublabel: "End-to-end integration test", icon: "testTube" },
   116→   116→        { label: "Go-Live", sublabel: "Deployment & cutover", icon: "rocket" },
